 j12:
[[  0.00000000e+00  -3.15480321e+03  -2.88817299e+03  -3.09859822e+03
   -1.66698046e+01  -1.70528761e+01  -3.49236339e+02  -1.58006118e+01
   -3.48204927e+02   7.30069130e+00  -3.93229756e+02   6.29545985e+00
   -3.13312461e+03   0.00000000e+00  -3.03131395e+03  -3.07188021e+03
   -1.07618036e-09  -3.29208327e-09  -1.98789811e-10   1.42824597e-10
   -3.42320404e-09   1.78395214e-09   2.79938331e-11  -7.44199262e-10
   -1.14090985e-09   5.22316191e-11   8.83645588e-10   3.99504691e-10]
 [ -2.15477558e+02  -1.27602640e+01  -1.07248861e+01  -1.51713290e+01
   -1.61815203e+01  -2.21421231e-01  -2.89738731e+01  -3.75143190e-01
   -3.11850427e+03  -3.03131395e+03   0.00000000e+00  -2.96189086e+03
   -7.02025091e-10  -2.87955585e-10  -1.20334506e-09  -1.22665824e-09
   -1.52757266e-10  -3.17979143e-09  -4.17938563e-10   2.91490987e-11
    1.21483356e-10  -1.18037958e-09  -4.92388595e-09   5.22265459e-09]
 [ -1.85939671e+02  -1.31483837e+01  -1.10249138e+01  -1.08106151e+01
   -1.79468697e+01   1.54786164e+00  -9.18453312e+00  -2.62543381e-02
   -3.10163587e+03  -3.07188021e+03  -2.96189086e+03   0.00000000e+00
   -7.79208116e-11   3.71175651e-10  -4.97860217e-10  -1.17983248e-09
    9.86186172e-10  -5.88600834e-09  -1.92867020e-09   2.86956504e-09
    2.63599631e-09  -1.52627453e-09   2.20504230e-10  -1.80482277e-09]
 [ -3.83929006e-11  -7.35581129e-10   6.17980924e-10  -1.10548747e-09
    2.33902997e-10  -1.12981204e-09  -1.64908908e-09  -6.89486855e-10
    1.25486066e-09  -1.07618036e-09  -7.02025091e-10  -7.79208116e-11
    0.00000000e+00  -3.15480134e+03  -2.88817388e+03  -3.09859848e+03
   -1.66698039e+01  -1.70528785e+01  -3.49236234e+02  -1.58006060e+01
    1.80515721e+01  -2.00991889e+01  -2.15477866e+02  -1.85939547e+02]
 [ -1.87895711e-10  -1.16834542e-09  -9.71244035e-10  -6.70668304e-10
   -2.08432050e-09  -1.45930391e-09   9.39031302e-10  -1.22866456e-09
    1.04044376e-09  -3.29208327e-09  -2.87955585e-10   3.71175651e-10
   -3.15480134e+03   0.00000000e+00  -3.13308778e+03  -3.03783714e+03
    2.18995010e+00   1.92088470e+00   9.16447022e+00  -2.25816803e+00
    2.34040562e+00  -2.33395639e+00  -1.27602733e+01  -1.31483734e+01]
 [  1.57389747e-09   1.26876369e-09  -7.19893190e-10   8.46221726e-10
    5.37441580e-10  -2.12274677e-09  -1.53010830e-09  -9.43714488e-10
   -3.13692627e-09  -1.98789811e-10  -1.20334506e-09  -4.97860217e-10
   -2.88817388e+03  -3.13308778e+03   0.00000000e+00  -3.09768876e+03
   -5.17966448e+00  -1.02387127e+01  -3.25712121e+02  -7.32996375e+01
    1.84959734e+00  -2.15498998e+00  -1.07249014e+01  -1.10249098e+01]
 [  7.94934803e-10   1.07869173e-09   4.41332975e-10   6.61384778e-10
   -3.05043556e-09  -2.51653636e-10   1.73920766e-09   1.16400097e-09
    1.83787939e-10   1.42824597e-10  -1.22665824e-09  -1.17983248e-09
   -3.09859848e+03  -3.03783714e+03  -3.09768876e+03   0.00000000e+00
    7.15661719e-01   3.95539713e-02   6.56953101e-01  -1.85729952e+00
    2.18290872e+00  -1.88672573e+00  -1.51713417e+01  -1.08106083e+01]
 [  4.35586003e-10  -2.59670096e-09   2.55976777e-10  -2.77241358e-10
   -1.74628945e-09   1.80937933e-09   1.02977965e-09   2.45291797e-09
   -1.63679413e-09  -3.42320404e-09  -1.52757266e-10   9.86186172e-10
   -1.66698039e+01   2.18995010e+00  -5.17966448e+00   7.15661719e-01
    0.00000000e+00  -3.12051474e+03  -2.89712429e+03  -3.14514092e+03
   -2.04937639e+01  -3.48206061e+02  -1.61815769e+01  -1.79469251e+01]
 [ -3.60275636e-09  -8.58831612e-10   3.20732078e-09  -1.83285778e-09
    2.43594751e-09  -3.00100854e-10   1.82211153e-09   6.13373793e-10
    3.13994928e-09   1.78395214e-09  -3.17979143e-09  -5.88600834e-09
   -1.70528785e+01   1.92088470e+00  -1.02387127e+01   3.95539713e-02
   -3.12051474e+03   0.00000000e+00  -3.16984746e+03  -3.03969705e+03
    1.83087175e+00   7.30071244e+00  -2.21417542e-01   1.54786466e+00]
 [ -2.11129696e-09  -1.19686444e-09  -1.67146206e-09  -1.22592423e-09
    2.01548712e-09  -8.88386565e-11   1.86928005e-09  -8.21155077e-10
   -1.31356062e-09   2.79938331e-11  -4.17938563e-10  -1.92867020e-09
   -3.49236234e+02   9.16447022e+00  -3.25712121e+02   6.56953101e-01
   -2.89712429e+03  -3.16984746e+03   0.00000000e+00  -3.04057723e+03
   -1.47842693e+01  -3.93230559e+02  -2.89739034e+01  -9.18457229e+00]
 [  1.73549953e-09  -6.39556080e-10  -4.52937719e-09  -1.04134838e-09
    5.90250674e-10   5.10920850e-10  -7.66290051e-10   3.01136412e-09
   -5.98402559e-09  -7.44199262e-10   2.91490987e-11   2.86956504e-09
   -1.58006060e+01  -2.25816803e+00  -7.32996375e+01  -1.85729952e+00
   -3.14514092e+03  -3.03969705e+03  -3.04057723e+03   0.00000000e+00
    1.09300072e+00   6.29546105e+00  -3.75143118e-01  -2.62564228e-02]
 [ -3.08810585e-10  -1.07709973e-09   1.08398597e-09  -1.18078216e-09
    6.12371735e-11  -1.89812649e-09   4.41005548e-10   1.85610208e-10
   -1.02894078e-09  -1.14090985e-09   1.21483356e-10   2.63599631e-09
    1.80515721e+01   2.34040562e+00   1.84959734e+00   2.18290872e+00
   -2.04937639e+01   1.83087175e+00  -1.47842693e+01   1.09300072e+00
    0.00000000e+00  -3.13312636e+03  -3.11850627e+03  -3.10163630e+03]
 [  1.08326116e-09   1.71091047e-09  -3.41256387e-09   4.94931788e-10
   -7.06492542e-11  -1.65042731e-09  -2.55481052e-09   4.74332810e-10
    3.99204925e-10   5.22316191e-11  -1.18037958e-09  -1.52627453e-09
   -2.00991889e+01  -2.33395639e+00  -2.15498998e+00  -1.88672573e+00
   -3.48206061e+02   7.30071244e+00  -3.93230559e+02   6.29546105e+00
   -3.13312636e+03   0.00000000e+00  -3.03131474e+03  -3.07187942e+03]
 [ -2.81986534e-09  -1.08016910e-10   1.09173111e-09  -7.21779406e-10
   -3.45630252e-10  -7.34015862e-10  -1.15192413e-09  -3.81543618e-10
    2.65692039e-09   8.83645588e-10  -4.92388595e-09   2.20504230e-10
   -2.15477866e+02  -1.27602733e+01  -1.07249014e+01  -1.51713417e+01
   -1.61815769e+01  -2.21417542e-01  -2.89739034e+01  -3.75143118e-01
   -3.11850627e+03  -3.03131474e+03   0.00000000e+00  -2.96189009e+03]
 [  7.78633069e-10  -3.43161830e-10  -1.37095694e-09  -6.89843780e-10
   -4.14206763e-10   7.12513879e-10  -2.68238323e-11  -9.94698317e-11
   -1.37141553e-09   3.99504691e-10   5.22265459e-09  -1.80482277e-09
   -1.85939547e+02  -1.31483734e+01  -1.10249098e+01  -1.08106083e+01
   -1.79469251e+01   1.54786466e+00  -9.18457229e+00  -2.62564228e-02
   -3.10163630e+03  -3.07187942e+03  -2.96189009e+03   0.00000000e+00]]
 lattice:
[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]
 blocks:
[[ 0  1  2  3]
 [ 4  5  6  7]
 [ 8  9 10 11]
 [12 13 14 15]
 [16 17 18 19]
 [20 21 22 23]]
 n_blocks:
6
[0 1 2 3]
[4 5 6 7]
[ 8  9 10 11]
[12 13 14 15]
[16 17 18 19]
[20 21 22 23]
 Generate initial guess vectors
 Guess eigenstates
-9521.68680732
-8888.50601494
-3302.02615501
-3302.02615501
-3302.02615501
-3090.50901607
-3090.50901607
-3090.50901607
-2812.56124005
-2812.56124005
-2812.56124005
9205.09641113
9205.09641113
9205.09641113
9205.09641113
9205.09641113
 Guess eigenstates
-9535.83355944
-8877.05990941
-3298.93023302
-3298.93023302
-3298.93023302
-3107.95608303
-3107.95608303
-3107.95608303
-2799.56041837
-2799.56041837
-2799.56041837
9206.44673443
9206.44673443
9206.44673443
9206.44673443
9206.44673443
 Guess eigenstates
-9292.34039666
-9126.00937479
-3265.04730380
-3265.04730380
-3265.04730380
-3072.72343200
-3072.72343200
-3072.72343200
-2871.40414992
-2871.40414992
-2871.40414992
9209.17488573
9209.17488573
9209.17488573
9209.17488573
9209.17488573
 Guess eigenstates
-9521.68391878
-8888.50346111
-3302.02277927
-3302.02277927
-3302.02277927
-3090.50711190
-3090.50711190
-3090.50711190
-2812.56379878
-2812.56379878
-2812.56379878
9205.09368995
9205.09368995
9205.09368995
9205.09368995
9205.09368995
 Guess eigenstates
-9535.83795362
-8877.06374404
-3298.93425886
-3298.93425886
-3298.93425886
-3107.95692441
-3107.95692441
-3107.95692441
-2799.55966556
-2799.55966556
-2799.55966556
9206.45084883
9206.45084883
9206.45084883
9206.45084883
9206.45084883
 Guess eigenstates
-9292.34227822
-9126.01089024
-3265.05131123
-3265.05131123
-3265.05131123
-3072.72264047
-3072.72264047
-3072.72264047
-2871.40263253
-2871.40263253
-2871.40263253
9209.17658423
9209.17658423
9209.17658423
9209.17658423
9209.17658423
 Generate sub-block Hamiltonian
 Generate sub-block Hamiltonian
 Generate sub-block Hamiltonian
 Generate sub-block Hamiltonian
 Generate sub-block Hamiltonian
 Generate sub-block Hamiltonian
 Generate sub-block Hamiltonian
 Generate sub-block Hamiltonian
 Generate sub-block Hamiltonian
 Generate sub-block Hamiltonian
 Generate sub-block Hamiltonian
 Generate sub-block Hamiltonian
 Generate sub-block Hamiltonian
 Generate sub-block Hamiltonian
 Generate sub-block Hamiltonian
 Generate sub-block Hamiltonian
 Generate sub-block Hamiltonian
 Generate sub-block Hamiltonian
 Generate sub-block Hamiltonian
 Generate sub-block Hamiltonian
 Generate sub-block Hamiltonian
 Tucker optimization: Iteration    0
     Size of Hamitonian block:  (1, 1)
     Size of Hamitonian block:  (1, 1)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)
     Size of Hamitonian block:  (15, 15)
     Size of Hamitonian block:  (1, 15)

 Form Hamiltonian for <(1, 2)|H|(1, 2)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(1, 2)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(1, 3)|H|(1, 3)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(1, 3)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(1, 4)|H|(1, 4)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(1, 4)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(1, 5)|H|(1, 5)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(1, 5)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(1, 6)|H|(1, 6)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(1, 6)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(2, 3)|H|(2, 3)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(2, 3)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(2, 4)|H|(2, 4)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(2, 4)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(2, 5)|H|(2, 5)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(2, 5)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(2, 6)|H|(2, 6)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(2, 6)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(3, 4)|H|(3, 4)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(3, 4)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(3, 5)|H|(3, 5)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(3, 5)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(3, 6)|H|(3, 6)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(3, 6)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(4, 5)|H|(4, 5)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(4, 5)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(4, 6)|H|(4, 6)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(4, 6)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(5, 6)|H|(5, 6)>
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <0|H|(5, 6)>
     Size of Hamitonian block:  (1, 225)
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (1, 225)

 Form Hamiltonian for <(1, 2)|H|1>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(1, 2)|H|(1, 3)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 2)|H|(1, 4)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 2)|H|(1, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 2)|H|(1, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 2)|H|2>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(1, 2)|H|(2, 3)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 2)|H|(2, 4)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 2)|H|(2, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 2)|H|(2, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 3)|H|1>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(1, 3)|H|(1, 4)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 3)|H|(1, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 3)|H|(1, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 3)|H|(2, 3)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 3)|H|3>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(1, 3)|H|(3, 4)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 3)|H|(3, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 3)|H|(3, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 4)|H|1>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(1, 4)|H|(1, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 4)|H|(1, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 4)|H|(2, 4)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 4)|H|(3, 4)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 4)|H|4>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(1, 4)|H|(4, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 4)|H|(4, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 5)|H|1>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(1, 5)|H|(1, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 5)|H|(2, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 5)|H|(3, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 5)|H|(4, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 5)|H|5>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(1, 5)|H|(5, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 6)|H|1>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(1, 6)|H|(2, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 6)|H|(3, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 6)|H|(4, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 6)|H|(5, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(1, 6)|H|6>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(2, 3)|H|2>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(2, 3)|H|(2, 4)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 3)|H|(2, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 3)|H|(2, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 3)|H|3>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(2, 3)|H|(3, 4)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 3)|H|(3, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 3)|H|(3, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 4)|H|2>
     Size of Hamitonian block:  (15, 225)
     Size of Hamitonian block:  (15, 225)

 Form Hamiltonian for <(2, 4)|H|(2, 5)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 4)|H|(2, 6)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 4)|H|(3, 4)>
     Size of Hamitonian block:  (225, 225)
     Size of Hamitonian block:  (225, 225)

 Form Hamiltonian for <(2, 4)|H|4>
